grep	http://rbeef.blogspot.com/	2016-12-24T23:58:00.002-08:00
grunchy	http://rbeef.blogspot.com/2016/12/grunchy.html	2016-10-14T00:28:00.004-07:00
Stranger Danger Manger	http://rbeef.blogspot.com/2016/10/stranger-danger-manger.html	2016-09-01T23:39:00.001-07:00
I Bothered Pat at the Grocery Store: Awesome Edition	http://rbeef.blogspot.com/2016/09/i-bothered-pat-at-grocery-store-awesome.html	2015-11-24T23:27:00.000-08:00
Yesterday (Tuesday)	http://rbeef.blogspot.com/2015/11/yesterday-tuesday.html	2013-10-25T03:08:00.001-07:00
148 173	http://rbeef.blogspot.com/2013/10/148-173.html	2009-05-24T20:03:00.000-07:00
Man I ain&#39;t too sure what&#39;s up with Ray	http://rbeef.blogspot.com/2009/05/man-i-aint-too-sure-whats-up-with-ray.html	2009-04-05T18:32:00.000-07:00
It is Not Winter	http://rbeef.blogspot.com/2009/04/it-is-not-winter.html	2008-12-14T00:43:00.000-08:00
New Italian Place that Ray made me go	http://rbeef.blogspot.com/2008/12/new-italian-place-that-ray-made-me-go.html	2008-10-04T00:31:00.000-07:00
First Rain.	http://rbeef.blogspot.com/2008/10/first-rain.html	2008-03-27T15:21:00.000-07:00
Why did I get screamed at	http://rbeef.blogspot.com/2008/03/why-did-i-get-screamed-at.html	2008-02-06T00:21:00.000-08:00
Ray&#39;s Pedicure Routine.	http://rbeef.blogspot.com/2008/02/rays-pedicure-routine.html	2008-01-08T00:54:00.000-08:00
McDonald&#39;s vs Starbucks vs Ray vs Me	http://rbeef.blogspot.com/2008/01/mcdonalds-vs-starbucks-vs-ray-vs-me.html	2007-11-05T23:32:00.000-08:00
Doggs I Bought a Boat	http://rbeef.blogspot.com/2007/11/doggs-i-bought-boat.html	2007-10-21T23:54:00.000-07:00
Picking Out My Dudes	http://rbeef.blogspot.com/2007/10/picking-out-my-dudes.html	2007-09-13T21:54:00.000-07:00
A crazy nut was out on the scene	http://rbeef.blogspot.com/2007/09/crazy-nut-was-out-on-scene.html	2007-06-13T15:36:00.000-07:00
Hitched up to the Cash I.V.	http://rbeef.blogspot.com/2007/06/hitched-up-to-cash-iv.html	2007-05-10T20:37:00.000-07:00
Had some poems pilin&#39; up	http://rbeef.blogspot.com/2007/05/had-some-poems-pilin-up.html	2007-05-07T23:24:00.000-07:00
A thing with the gardeners	http://rbeef.blogspot.com/2007/05/thing-with-gardeners.html	2007-03-19T20:46:00.000-07:00
I was all hoi polloi and low	http://rbeef.blogspot.com/2007/03/i-was-all-hoi-polloi-and-low.html	2007-02-23T00:46:00.001-08:00
Man I had just a horrible day	http://rbeef.blogspot.com/2007/02/man-i-had-just-horrible-day.html	2007-01-31T16:33:00.000-08:00
got way too nice of a printer	http://rbeef.blogspot.com/2007/01/got-way-too-nice-of-printer.html	2006-11-23T22:54:00.000-08:00
Kraftwerk Thänksgiving	http://rbeef.blogspot.com/2006/11/kraftwerk-thnksgiving.html	2006-09-26T21:16:00.000-07:00
Man I am over a dog about car things	http://rbeef.blogspot.com/2006/09/man-i-am-over-dog-about-car-things.html	2006-09-12T00:45:00.000-07:00
Man we got to talk about some noodles now.	http://rbeef.blogspot.com/2006/09/man-we-got-to-talk-about-some-noodles.html	2006-08-21T23:27:00.000-07:00
I got to cook up basically some late-night nachos	http://rbeef.blogspot.com/2006/08/i-got-to-cook-up-basically-some-late.html	2006-06-19T20:53:00.000-07:00
Zine volume 2	http://rbeef.blogspot.com/2006/06/zine-volume-2.html	2006-05-24T23:20:00.000-07:00
New zine	http://rbeef.blogspot.com/2006/05/new-zine.html	2006-04-10T23:03:00.000-07:00
damn forgot about this blog what with things	http://rbeef.blogspot.com/2006/04/damn-forgot-about-this-blog-what-with.html	2006-01-09T22:44:00.000-08:00
Got the lamp!	http://rbeef.blogspot.com/2006/01/got-lamp.html	2005-12-14T17:32:00.000-08:00
Gettin&#39; my depress on	http://rbeef.blogspot.com/2005/12/gettin-my-depress-on.html	2005-12-06T22:53:00.000-08:00
I could not eat the chips I wanted so bad.	http://rbeef.blogspot.com/2005/12/i-could-not-eat-chips-i-wanted-so-bad.html	2005-11-29T00:13:00.000-08:00
Molly&#39;s xmas list.	http://rbeef.blogspot.com/2005/11/mollys-xmas-list.html	2005-11-05T17:03:00.000-08:00
Man this time I got dragged to the yarn store	http://rbeef.blogspot.com/2005/11/man-this-time-i-got-dragged-to-yarn.html	2005-10-27T20:48:00.000-07:00
More updates on current TV programs	http://rbeef.blogspot.com/2005/10/more-updates-on-current-tv-programs.html	2005-10-23T00:29:00.000-07:00
I do not watch the Survivor TV show	http://rbeef.blogspot.com/2005/10/i-do-not-watch-survivor-tv-show.html	2005-10-13T00:14:00.000-07:00
Car registration fees due again	http://rbeef.blogspot.com/2005/10/car-registration-fees-due-again.html	2005-10-07T23:50:00.000-07:00
So things with me and Molly.	http://rbeef.blogspot.com/2005/10/so-things-with-me-and-molly.html	2005-09-21T13:24:00.000-07:00
Yeah so what if I went to the dildo store	http://rbeef.blogspot.com/2005/09/yeah-so-what-if-i-went-to-dildo-store.html	2005-09-13T21:23:00.000-07:00
Think I might have asthma	http://rbeef.blogspot.com/2005/09/think-i-might-have-asthma.html	2005-09-09T23:23:00.000-07:00
Got on down to Nicaragua	http://rbeef.blogspot.com/2005/09/got-on-down-to-nicaragua.html	2005-09-02T22:52:00.000-07:00
