A Journey Into Reason	http://journeyintoreason.blogspot.com/	2009-04-06T22:30:00.000-07:00
Rod isn&#39;t sleeping well.	http://journeyintoreason.blogspot.com/2009/04/rod-isnt-sleeping-well.html	2008-11-26T23:55:00.001-08:00
Sensibilly	http://journeyintoreason.blogspot.com/2008/11/sensibilly.html	2008-04-25T22:42:00.000-07:00
How ABSOLUTELY INSENSITIVE.	http://journeyintoreason.blogspot.com/2008/04/how-absolutely-insensitive.html	2007-11-08T19:47:00.000-08:00
Soytopia.	http://journeyintoreason.blogspot.com/2007/11/soytopia.html	2007-08-31T10:12:00.000-07:00
Soytopia: Opening Morning!	http://journeyintoreason.blogspot.com/2007/08/soytopia-opening-morning.html	2007-07-10T17:31:00.000-07:00
Soytopia a few steps closer to opening.	http://journeyintoreason.blogspot.com/2007/07/soytopia-few-steps-closer-to-opening.html	2007-04-11T14:51:00.000-07:00
SOYTOPIA: A SOCIOPOLITICAL AND ECOLOGICAL CLARITY BAR!	http://journeyintoreason.blogspot.com/2007/04/soytopia-sociopolitical-and-ecological.html	2007-03-03T20:33:00.000-08:00
Cornelius&#39;s new pub absolutely disgusts me.	http://journeyintoreason.blogspot.com/2007/03/corneliuss-new-pub-absolutely-disgusts.html	2006-12-19T22:52:00.000-08:00
That BITCH.	http://journeyintoreason.blogspot.com/2006/12/that-bitch.html	2006-06-20T00:02:00.000-07:00
Car ride idiot	http://journeyintoreason.blogspot.com/2006/06/car-ride-idiot.html	2006-05-25T22:15:00.000-07:00
Back to Trader Joe&#39;s.	http://journeyintoreason.blogspot.com/2006/05/back-to-trader-joes.html	2006-05-04T00:49:00.000-07:00
I, for one, am GLAD gas costs so much these days!	http://journeyintoreason.blogspot.com/2006/05/i-for-one-am-glad-gas-costs-so-much.html	2006-04-11T23:41:00.000-07:00
What a F+*KING DISASTER.	http://journeyintoreason.blogspot.com/2006/04/what-fking-disaster.html	2006-02-25T23:20:00.000-08:00
Great new game.	http://journeyintoreason.blogspot.com/2006/02/great-new-game.html	2006-01-26T23:18:00.000-08:00
Shopping cart incident.	http://journeyintoreason.blogspot.com/2006/01/shopping-cart-incident.html	2006-01-01T23:28:00.000-08:00
New Year&#39;s Resolutions: 2006	http://journeyintoreason.blogspot.com/2006/01/new-years-resolutions-2006.html	2005-12-09T21:24:00.000-08:00
Loaf-off!	http://journeyintoreason.blogspot.com/2005/12/loaf-off.html	2005-11-19T16:00:00.000-08:00
I&#39;m going to be the next Dr. Mohid Prasham!	http://journeyintoreason.blogspot.com/2005/11/im-going-to-be-next-dr-mohid-prasham.html	2005-11-12T22:14:00.000-08:00
On to Mollie Stone&#39;s.	http://journeyintoreason.blogspot.com/2005/11/on-to-mollie-stones.html	2005-11-01T00:47:00.000-08:00
Hallowe&#39;en!	http://journeyintoreason.blogspot.com/2005/11/halloween.html	2005-10-17T19:59:00.000-07:00
Bye, bye Trader Joe&#39;s!	http://journeyintoreason.blogspot.com/2005/10/bye-bye-trader-joes.html	2005-10-13T22:43:00.000-07:00
Computer Software.	http://journeyintoreason.blogspot.com/2005/10/computer-software.html	2005-10-08T21:18:00.000-07:00
HUGE breakthrough at swing class. HUGE.	http://journeyintoreason.blogspot.com/2005/10/huge-breakthrough-at-swing-class-huge.html	2005-09-29T21:53:00.000-07:00
Heretic. Asshole! MORON!	http://journeyintoreason.blogspot.com/2005/09/heretic-asshole-moron.html	2005-09-05T15:35:00.000-07:00
Siccio, the IDIOT, has died.	http://journeyintoreason.blogspot.com/2005/09/siccio-idiot-has-died.html	2005-08-27T00:17:00.000-07:00
Trial Gone Awry. Jesus.	http://journeyintoreason.blogspot.com/2005/08/trial-gone-awry-jesus.html	2005-08-16T20:59:00.000-07:00
I am now represented by Siccio.	http://journeyintoreason.blogspot.com/2005/08/i-am-now-represented-by-siccio.html	2005-07-25T19:21:00.000-07:00
Faggot!	http://journeyintoreason.blogspot.com/2005/07/faggot.html	2005-07-08T20:28:00.000-07:00
There&#39;s a REASON barbers shouldn&#39;t make much money!	http://journeyintoreason.blogspot.com/2005/07/theres-reason-barbers-shouldnt-make.html	2005-07-07T00:23:00.000-07:00
Poem Four, you moron.	http://journeyintoreason.blogspot.com/2005/07/poem-four-you-moron.html	2005-06-15T22:40:00.000-07:00
Poem Number Three.	http://journeyintoreason.blogspot.com/2005/06/poem-number-three.html	2005-06-11T12:41:00.000-07:00
Poem Number Two.	http://journeyintoreason.blogspot.com/2005/06/poem-number-two.html	2005-06-04T22:03:00.000-07:00
Screw You!	http://journeyintoreason.blogspot.com/2005/06/screw-you.html	2005-05-01T09:03:00.000-07:00
Why do I carry a dry-erase marker? I&#39;ll tell you why.	http://journeyintoreason.blogspot.com/2005/05/why-do-i-carry-dry-erase-marker-ill.html	2005-04-19T14:31:00.000-07:00
Garbagemen.	http://journeyintoreason.blogspot.com/2005/04/garbagemen.html	2005-04-10T18:57:00.000-07:00
I&#39;ve had it with people who think that looking sloppy is fantastic.	http://journeyintoreason.blogspot.com/2005/04/ive-had-it-with-people-who-think-that.html	2005-04-02T00:27:00.000-08:00
I&#39;m back.	http://journeyintoreason.blogspot.com/2005/04/im-back.html	2005-03-02T21:12:00.000-08:00
Why do fat women always think they have a chance with me?	http://journeyintoreason.blogspot.com/2005/03/why-do-fat-women-always-think-they.html	2005-02-25T01:28:00.000-08:00
Radio stations are horrible.	http://journeyintoreason.blogspot.com/2005/02/radio-stations-are-horrible.html	2005-02-17T17:48:00.000-08:00
Nice Pete&#39;s physical recovery technique. Jury&#39;s out.	http://journeyintoreason.blogspot.com/2005/02/nice-petes-physical-recovery-technique.html	2005-02-04T02:29:00.000-08:00
SCREW heartburn!	http://journeyintoreason.blogspot.com/2005/02/screw-heartburn.html	2005-01-16T18:26:00.000-08:00
Do not EVER approach me when I am entering or exiting the grocery store.	http://journeyintoreason.blogspot.com/2005/01/do-not-ever-approach-me-when-i-am.html	2005-01-01T13:04:00.000-08:00
Jehovah&#39;s Witnesses	http://journeyintoreason.blogspot.com/2005/01/jehovahs-witnesses.html	2004-12-23T18:48:00.000-08:00
Reflections on the Holiday Season. 	http://journeyintoreason.blogspot.com/2004/12/reflections-on-holiday-season.html	2004-12-18T14:14:00.000-08:00
